upstream_gene,downstream_gene,start,end
Rv3501c,Rv3502c,3920862,3921086
Rv3502c,Rv3503c,3922041,3922064
Rv3503c,Rv3504,3922257,3922470
Rv3504,Rv3505,3923674,3923697
Rv3505,Rv3506,3924820,3924889
Rv3506,Rv3507,3926399,3926568
Rv3507,Rv3508,3930715,3931004
Rv3508,Rv3509c,3936711,3936876
Rv3510c,Rv3511,3939258,3939616
Rv3512,Rv3513c,3944964,3945091
Rv3513c,Rv3514,3945749,3945793
Rv3514,Rv3515c,3950264,3950823
Rv3515c,Rv3516,3952471,3952543
Rv3516,Rv3517,3953336,3953430
Rv3517,Rv3518c,3954271,3954324
Rv3518c,Rv3519,3955522,3955549
Rv3519,Rv3520c,3956261,3956324
Rv3520c,Rv3521,3957369,3957520
Rv3521,Rv3522,3958433,3958447
Rv3522,Rv3523,3959513,3959528
Rv3523,Rv3524,3960714,3960754
Rv3524,Rv3525c,3961787,3961799
Rv3525c,Rv3526,3962325,3962438
Rv3526,Rv3527,3963600,3963604
Rv3527,Rv3528c,3964055,3964478
Rv3528c,Rv3529c,3965193,3965883
Rv3531c,Rv3532,3968945,3969342
Rv3532,Rv3533c,3970564,3970704
Rv3533c,Rv3534c,3972454,3972551
Rv3535c,Rv3536c,3974501,3974510
Rv3536c,Rv3537,3975297,3975368
Rv3537,Rv3538,3977061,3977061
Rv3538,Rv3539,3977923,3978058
Rv3539,Rv3540c,3979499,3979498
Rv3545c,Rv3546,3985446,3985556
Rv3546,Rv3547,3986733,3986843
Rv3547,Rv3548c,3987300,3987381
Rv3548c,Rv3549c,3988297,3988318
Rv3549c,Rv3550,3989099,3989152
Rv3552,Rv3553,3991524,3991620
Rv3554,Rv3555c,3994743,3994829
Rv3555c,Rv3556c,3995700,3995803
Rv3556c,Rv3557c,3996965,3997028
Rv3557c,Rv3558,3997632,3997979
Rv3558,Rv3559c,3999639,3999646
Rv3560c,Rv3561,4001590,4001636
Rv3561,Rv3562,4003161,4003160
Rv3566A,Rv3567c,4008434,4008718
Rv3567c,Rv3568c,4009283,4009296
Rv3569c,Rv3570c,4011072,4011085
Rv3570c,Rv3571,4012271,4012416
Rv3571,Rv3572,4013494,4013510
Rv3572,Rv3573c,4014042,4014076
Rv3573c,Rv3574,4016213,4016483
Rv3574,Rv3575c,4017084,4017088
Rv3575c,Rv3576,4018169,4018357
Rv3576,Rv3577,4019072,4019261
Rv3577,Rv3578,4020129,4020141
Rv3578,Rv3579c,4021384,4021424
Rv3579c,Rv3580c,4022394,4022393
Rv3580c,Rv3581c,4023804,4023867
Rv3582c,Rv3583c,4025040,4025055
Rv3583c,Rv3584,4025545,4025829
Rv3584,Rv3585,4026379,4026443
Rv3585,Rv3586,4027887,4027890
Rv3586,Rv3587c,4028968,4028967
Rv3587c,Rv3588c,4029763,4029870
Rv3590c,Rv3591c,4033159,4033268
Rv3591c,Rv3592,4034043,4034056
Rv3593,Rv3594,4035711,4035856
Rv3594,Rv3595c,4036685,4036730
Rv3595c,Rv3596c,4038051,4038157
Rv3596c,Rv3597c,4040705,4040980
Rv3597c,Rv3598c,4041320,4041422
Rv3598c,Rv3599c,4042941,4042951
Rv3599c,Rv3600c,4043036,4043040
Rv3600c,Rv3601c,4043860,4043861
Rv3603c,Rv3604c,4046119,4046302
Rv3604c,Rv3605c,4047497,4047704
Rv3609c,Rv3610c,4050586,4050600
Rv3610c,Rv3611,4052884,4052949
Rv3612c,Rv3613c,4053848,4053880
Rv3613c,Rv3614c,4054043,4054141
Rv3614c,Rv3615c,4054697,4054811
Rv3615c,Rv3616c,4055124,4055196
Rv3616c,Rv3617,4056376,4057732
Rv3618,Rv3619c,4059886,4059983
Rv3619c,Rv3620c,4060269,4060294
Rv3620c,Rv3621c,4060592,4060647
Rv3621c,Rv3622c,4061890,4061898
Rv3622c,Rv3623,4062199,4062526
Rv3623,Rv3624c,4063250,4063253
Rv3627c,Rv3628,4067286,4067422
Rv3628,Rv3629c,4067912,4067956
Rv3629c,Rv3630,4069055,4069174
Rv3630,Rv3631,4070471,4070513
Rv3632,Rv3633,4071581,4071790
Rv3633,Rv3634c,4072667,4072666
Rv3634c,Rv3635,4073612,4073633
Rv3635,Rv3636,4075410,4075751
Rv3636,Rv3637,4076100,4076483
Rv3638,Rv3639c,4077731,4077883
Rv3639c,Rv3640c,4078451,4078519
Rv3640c,Rv3641c,4079750,4079924
Rv3641c,Rv3642c,4080561,4080570
Rv3642c,Rv3643,4080766,4081159
Rv3643,Rv3644c,4081352,4081515
Rv3644c,Rv3645,4082722,4082806
Rv3646c,Rv3647c,4087258,4087609
Rv3647c,Rv3648c,4088189,4088327
Rv3648c,Rv3649,4088532,4088780
Rv3649,Rv3650,4091097,4091232
Rv3650,Rv3651,4091518,4091840
Rv3651,Rv3652,4092879,4093631
Rv3653,Rv3654c,4094528,4094659
Rv3654c,Rv3655c,4094915,4094922
Rv3655c,Rv3656c,4095301,4095323
Rv3656c,Rv3657c,4095531,4095539
Rv3657c,Rv3658c,4096116,4096138
Rv3659c,Rv3660c,4097995,4098095
Rv3660c,Rv3661,4099149,4099646
Rv3661,Rv3662c,4100511,4101264
Rv3664c,Rv3665c,4104476,4104530
Rv3665c,Rv3666c,4105458,4105458
Rv3666c,Rv3667,4107085,4107791
Rv3667,Rv3668c,4109748,4109782
Rv3668c,Rv3669,4110482,4110826
Rv3669,Rv3670,4111346,4111345
Rv3671c,Rv3672c,4113516,4113520
Rv3672c,Rv3673c,4114343,4114473
Rv3674c,Rv3675,4115895,4116001
Rv3675,Rv3676,4116380,4116477
Rv3676,Rv3677c,4117153,4117257
Rv3677c,Rv3678c,4118053,4118058
Rv3678c,Rv3678A,4118515,4118529
Rv3678A,Rv3679,4118692,4118775
Rv3680,Rv3681c,4120956,4121197
Rv3681c,Rv3682,4121555,4121915
Rv3682,Rv3683,4124349,4124416
Rv3683,Rv3684,4125377,4125438
Rv3684,Rv3685c,4126480,4127294
Rv3685c,Rv3686c,4128726,4128750
Rv3686c,Rv3687c,4129084,4129322
Rv3687c,Rv3688c,4129692,4129892
Rv3689,Rv3690,4131713,4131738
Rv3690,Rv3691,4132393,4132517
Rv3692,Rv3693,4134593,4134725
Rv3693,Rv3694c,4136049,4136121
Rv3694c,Rv3695,4137115,4137205
Rv3695,Rv3696c,4138139,4138201
Rv3696c,Rv3697c,4139756,4139804
Rv3697A,Rv3698,4140464,4140492
Rv3698,Rv3699,4142023,4142043
Rv3699,Rv3700c,4142746,4142747
Rv3700c,Rv3701c,4143921,4143950
Rv3704c,Rv3705c,4148187,4148317
Rv3705c,Rv3705A,4148963,4149090
Rv3705A,Rv3706c,4149481,4149590
Rv3706c,Rv3707c,4149912,4150029
Rv3707c,Rv3708c,4151041,4151179
Rv3708c,Rv3709c,4152218,4152217
Rv3709c,Rv3710,4153484,4153739
Rv3710,Rv3711c,4155675,4155739
Rv3711c,Rv3712,4156730,4156980
Rv3712,Rv3713,4158223,4158226
Rv3713,Rv3714c,4158923,4158930
Rv3714c,Rv3715c,4159822,4159888
Rv3715c,Rv3716c,4160501,4160511
Rv3716c,Rv3717,4160914,4161047
Rv3717,Rv3718c,4161774,4161814
Rv3718c,Rv3719,4162259,4162305
Rv3719,Rv3720,4163719,4163735
Rv3721c,Rv3722c,4166732,4166820
Rv3722c,Rv3723,4168129,4168535
Rv3723,Rv3724A,4169301,4169466
Rv3724B,Rv3725,4170170,4170213
Rv3725,Rv3726,4171144,4171420
Rv3726,Rv3727,4172615,4172954
Rv3727,Rv3728,4174764,4174872
Rv3728,Rv3729,4178071,4178284
Rv3729,Rv3730c,4180616,4180679
Rv3730c,Rv3731,4181721,4181757
Rv3731,Rv3732,4182835,4182933
Rv3732,Rv3733c,4183993,4184011
Rv3733c,Rv3734c,4184513,4184525
Rv3734c,Rv3735,4185891,4186088
Rv3735,Rv3736,4186578,4186633
Rv3736,Rv3737,4187696,4187698
Rv3738c,Rv3739c,4190233,4190283
Rv3739c,Rv3740c,4190518,4190832
Rv3742c,Rv3743c,4193246,4193390
Rv3743c,Rv3744,4195374,4195439
Rv3744,Rv3745c,4195803,4195885
Rv3745c,Rv3746c,4196099,4196170
Rv3746c,Rv3747,4196507,4196723
Rv3747,Rv3748,4197108,4197235
Rv3748,Rv3749c,4197596,4197627
Rv3749c,Rv3750c,4198138,4198204
Rv3750c,Rv3751,4198598,4198873
Rv3751,Rv3752c,4199090,4199246
Rv3752c,Rv3753c,4199706,4199720
Rv3753c,Rv3754,4200222,4200420
Rv3755c,Rv3756c,4201889,4201893
Rv3758c,Rv3759c,4204418,4204425
Rv3759c,Rv3760,4205374,4205537
Rv3760,Rv3761c,4205841,4205861
Rv3761c,Rv3762c,4206918,4206995
Rv3762c,Rv3763,4208877,4209046
Rv3763,Rv3764c,4209527,4209581
Rv3764c,Rv3765c,4211010,4211079
Rv3765c,Rv3766,4211785,4212292
Rv3766,Rv3767c,4212983,4212995
Rv3767c,Rv3768,4213941,4214069
Rv3768,Rv3769,4214430,4214614
Rv3769,Rv3770c,4214888,4215199
Rv3770c,Rv3770A,4215776,4215880
Rv3770A,Rv3770B,4216064,4216077
Rv3770B,Rv3771c,4216270,4216403
Rv3771c,Rv3772,4216731,4217133
Rv3772,Rv3773c,4218196,4218240
Rv3773c,Rv3774,4218826,4218848
Rv3774,Rv3775,4219674,4219684
Rv3775,Rv3776,4220933,4221088
Rv3776,Rv3777,4222649,4222693
Rv3777,Rv3778c,4223681,4223698
Rv3778c,Rv3779,4224896,4224984
Rv3779,Rv3780,4226986,4226988
Rv3780,Rv3781,4227526,4227528
Rv3783,Rv3784,4230101,4230255
Rv3784,Rv3785,4231237,4231319
Rv3786c,Rv3787c,4233598,4233609
Rv3787c,Rv3788,4234537,4234779
Rv3788,Rv3789,4235266,4235373
Rv3789,Rv3790,4235740,4235778
Rv3790,Rv3791,4237165,4237164
Rv3791,Rv3792,4237930,4237931
Rv3793,Rv3794,4243148,4243232
Rv3795,Rv3796,4249811,4249877
Rv3796,Rv3797,4251006,4251084
Rv3797,Rv3798,4252867,4252992
Rv3798,Rv3799c,4254328,4254379
Rv3800c,Rv3801c,4261147,4261152
Rv3801c,Rv3802c,4263067,4263354
Rv3802c,Rv3803c,4264366,4264562
Rv3803c,Rv3804c,4265463,4265641
Rv3804c,Rv3805c,4266659,4266952
Rv3805c,Rv3806c,4268837,4268924
Rv3806c,Rv3807c,4269834,4269839
Rv3807c,Rv3808c,4270338,4270365
Rv3809c,Rv3810,4273476,4273738
Rv3810,Rv3811,4274594,4274797
Rv3811,Rv3812,4276418,4276570
Rv3812,Rv3813c,4278086,4278393
Rv3813c,Rv3814c,4279216,4279229
Rv3814c,Rv3815c,4280016,4280032
Rv3815c,Rv3816c,4280789,4280791
Rv3816c,Rv3817,4281572,4281646
Rv3817,Rv3818,4282403,4282448
Rv3819,Rv3820c,4284332,4284418
Rv3820c,Rv3821,4285826,4285972
Rv3821,Rv3822,4286687,4286720
Rv3822,Rv3823c,4287936,4288259
Rv3823c,Rv3824c,4291530,4291638
Rv3824c,Rv3825c,4293175,4293224
Rv3825c,Rv3826,4299606,4299811
Rv3828c,Rv3829c,4303398,4303397
Rv3829c,Rv3830c,4305009,4305055
Rv3830c,Rv3831,4305686,4305756
Rv3832c,Rv3833,4306812,4306866
Rv3834c,Rv3835,4308915,4309046
Rv3835,Rv3836,4310397,4310400
Rv3836,Rv3837c,4310815,4311008
Rv3838c,Rv3839,4312670,4312764
Rv3839,Rv3840,4313542,4313566
Rv3840,Rv3841,4313981,4314177
Rv3841,Rv3842c,4314724,4314737
Rv3842c,Rv3843c,4315563,4315567
Rv3843c,Rv3844,4316597,4318774
Rv3844,Rv3845,4319267,4319280
Rv3845,Rv3846,4319641,4320703
Rv3846,Rv3847,4321328,4321537
Rv3847,Rv3848,4322072,4322325
Rv3848,Rv3849,4323235,4323498
Rv3849,Rv3850,4323898,4324014
Rv3850,Rv3851,4324672,4324682
Rv3851,Rv3852,4324968,4325073
Rv3852,Rv3853,4325479,4325494
Rv3853,Rv3854c,4325969,4326003
Rv3854c,Rv3855,4327474,4327548
Rv3855,Rv3856c,4328200,4328400
Rv3856c,Rv3857c,4329409,4329416
Rv3857c,Rv3858c,4329615,4330038
Rv3859c,Rv3860,4336082,4336776
Rv3862c,Rv3863,4338522,4338848
Rv3863,Rv3864,4340028,4340269
Rv3864,Rv3865,4341479,4341565
Rv3865,Rv3866,4341878,4341879
Rv3866,Rv3867,4342732,4342769
Rv3868,Rv3869,4345036,4345038
Rv3870,Rv3871,4348725,4348826
Rv3871,Rv3872,4350603,4350744
Rv3872,Rv3873,4351045,4351074
Rv3873,Rv3874,4352182,4352273
Rv3874,Rv3875,4352577,4352608
Rv3875,Rv3876,4352897,4353009
Rv3877,Rv3878,4356543,4356692
Rv3878,Rv3879c,4357536,4357592
Rv3879c,Rv3880c,4359783,4360198
Rv3881c,Rv3882c,4361926,4362031
Rv3883c,Rv3884c,4364758,4364978
Rv3884c,Rv3885c,4366839,4366907
Rv3888c,Rv3889c,4372707,4372799
Rv3889c,Rv3890c,4373631,4373725
Rv3890c,Rv3891c,4374014,4374048
Rv3891c,Rv3892c,4374373,4374483
Rv3892c,Rv3893c,4375684,4375761
Rv3893c,Rv3894c,4375996,4376261
Rv3894c,Rv3895c,4380453,4380452
Rv3895c,Rv3896c,4381941,4381942
Rv3896c,Rv3897c,4382852,4383007
Rv3897c,Rv3898c,4383641,4383652
Rv3898c,Rv3899c,4383986,4384146
Rv3900c,Rv3901c,4386309,4386364
Rv3901c,Rv3902c,4386815,4387364
Rv3903c,Rv3904c,4390433,4390436
Rv3904c,Rv3905c,4390710,4390719
Rv3905c,Rv3906c,4391032,4391096
Rv3906c,Rv3907c,4391607,4391630
Rv3907c,Rv3908,4393074,4393448
Rv3910,Rv3911,4400152,4400185
Rv3911,Rv3912,4400855,4400869
Rv3912,Rv3913,4401635,4401727
Rv3914,Rv3915,4403083,4403191
Rv3915,Rv3916c,4404413,4404432
Rv3916c,Rv3917c,4405168,4405456
Rv3919c,Rv3920c,4408203,4408333
Rv3920c,Rv3921c,4408898,4408968
Rv3924c,Chromosome_End,4410930,4411532
